POST /accounts HTTP/1.1
Host: 172.17.17.5:10010
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://172.17.17.5/
Cookie: e0bc846dfd6ddecb445d58f5017b1b332dfa80a8be2f02e6c57f2c3702a92541eeefcef7259240d2ae13246929e3b7adc543bf2960c0908f2dcc1f8c9ba078fa7b1639d97ee9091816ddee0b2f5c771e18c1a7c03abb7fe9a0ce36b486dcfa9bab5ecb555d82c70b9bce7b6a24f6e6aa5f977b63758e64d7dca568c16dec4987=pqXpIZxteZJKA0iu1qFql0WzRkd22yommJ0UjnwvElvOy6BoTwqGKMeuwEt7sgVEJxLNqDLelMDt3a%2Bb0hoF327VePX8kfpxJUCEcS5RHZGSDh67o9IzUdOhMtwN9l94myPg3UTinRSw0KWAm%2BtnzAz4gDKEpHauuXQp0dZsbQV0WnzDE1wvf0tNf76J088vgVoYc1tOkqN2qq7i13eHfUFm9kK2Rg5%2FJ%2FpZEZqYl37RJKpt2UKD704G9FnYR7mXDUWwGXfIW728umhEtABtwmp%2B4Qlj5XFqO89K4rYxyV58zXiDoAO5NSo2Vj%2FA5wi0I4WctG6swTi796H%2FsOm0b%2BHoRh7N5fI7bU94ZGqKYAujadgcskqhR%2FU1hCIlCC64Fz%2BVQIa74vEsyvy5wGzNCcY%2B8UezUjQ5nvJPSOpfUaj3G7KIVviVDgzDNgCTgTbtilOQT873ApCHssBCf46%2FyV%2Fjpgw5WqpFotzTCeuGfMQe2i97Uo0%2Fm0S3Y3KUQAg2EdXpN9wPv%2BanXohVbDHWkz0CZF2pD%2Bdpgl4PbathX57ISn28rUWHNEZch7HB4aXbkAi09AJf%2BBAgob%2BgtHU6LWl%2BwKjn%2Fxp2KDkDIyVoS042JUW3mJOd0uRlxAmAnZiYhxRKe57OTVR1seTAHqlBw9zur3otrGwEKxc%2FJPYJLG4pqVJCgawtGcoisueNHwimOZM%3D--6fxeYOik1zzRN5XF--9m7VYFAAcTIW%2FK1A9GLrLA%3D%3D
Content-Type: application/x-www-form-urlencoded
Content-Length: 172

authenticity_token=DSOVWeZMsSAciTR69BYepIuboUeOW1VnW4041jTyH_SI5RgrAtCvFuDBDgW8j7CJl_00_JPHAi85HxCmKdEnfQ&account[username]=Smith&account[password]=skipfish&commit=Register
